파스텔 기본 네일로 하려구요.,パステルのベーシックネイルにしようと思います。
그런 류의 음식이 유명하대.,そんな種類の料理が有名だそうだよ。
저는 3박 4일로 왔었어요.,私は3泊4日で来ました。
한 번 해보면 재미가 붙을 거야.,一度やってみると面白くなるよ。
늦지 않게 나갈게 조심히 와.,遅れないように出る。気をつけてきてね。
같은걸로 시키자.,同じものにしよう。
올 때 메로나도 사와.,来るときにメロナも買ってきて。
한줄 주시구요.,一列に並んでください。
그러면 산책한 거 다 도루묵 되는거 아냐?,すると、散歩したことが無駄になるんじゃない?
여기는 스테이크가 가장 유명해.,ここはステーキが一番有名だ。
이 쇼핑몰에 영화관 있다고 들었는데 몇 층에 있나요?,このショッピングモールに映画館があると聞いたのですが、何階にありますか?
저기 오시는 저 분한테 물어봐.,あちらの方に聞いてみて。
어떤 수수료 말씀이신가요?,どのような手数料のことでしょうか?
그러면 너는 여기서도 자석 볼 거야?,じゃあ、あなたはここでも磁石を見るつもりなの?
콜라 하나 사이다 나 오렌지 주스 하나요.,コーラを一つとサイダーかオレンジジュースを一つお願いします。
같이 가서 찾아드릴께요~,一緒に行って探して差し上げます。
네~서브도 좋고 스매싱도 좋아요.,はい、サーブもいいし、スマッシュもいいです。
오는길에 용두동에서 사오면 되.,帰りに龍頭洞で買ってくればいい。
팀이면 팀원을 잘 챙겨줘야지.,チームなら、チームメンバーの面倒をよく見てあげないと。
이동하는것도 편하고 코스만 따라가면 되니까.,移動するのも楽ですし、コースだけついて行けばいいから。
"좋아, 자신있게, 당당하게.",よし、自信を持って、堂々と。
오버핏 롱코트를 사고 싶기는 한데.,オーバーフィットのロングコートを買いたいのですが。
그렇구나 고맙다.,そうか、ありがとう。
어떻게 지냈어요?,いかがお過ごしでしたか。
다시 한번 정확하게 말씀해 주세요.,もう一度正確におっしゃってください。
여기가 꿔바로우 맛집이래.,ここがクォバロウが美味しいお店なんだって。
잘 설명해주세요.,よく説明してください。
정상적인 식사가 아니다보니.,通常の食事ではないので。
넌 뭐하고싶은데?,あなたは何がしたいの?
갑자기 이렇게 비가 내리다니 무슨 일이람?,急にこんなに雨が降ってくるなんてどうしたことか。
아는 곳이 있다니 마음이 든든하네요.,知っているところがあるなんて心強いです。
바이킹은 나도 좋아해.,バイキングは私も好きだよ。
요가하면 정신이 맑아지더라고.,ヨガをすると精神が清らかになるんだよね。
이 포즈는 어때?또 이 포즈는?,このポーズはどう?また、このポーズは?
예약번호나 휴대폰 번호 좀 알려주시겠어요?,予約番号か携帯番号を教えてもらえますか?
아무래도 안에만 있는게 답답하겠죠.,どうやら中にだけいるのが窮屈なんでしょうね。
저는 안산에서 왔습니다.,私は安山から来ました。
걷기 운동 좋지.,ウォーキング運動はいいね。
크림 들어간 게 있을까요?,クリーム入りのものはありますか?
낭만이 없다니!,ロマンがないとは!
해산물 좋아하면 B코스도 괜찮구.,海産物が好きなら、Bコースもいい。
내일은 현지식 조식이래요.,明日は現地式の朝食だそうです。
야 프로틴 남은거 있냐?,ねぇ、プロテイン残ってるのある?
오늘 시금치 싱싱한 거 들어왔어요.,今日は新鮮なほうれん草が入っています。
이 노트 몇 개 살까?,このノートいくつ買おうか。
선생님 제 손좀 봐주세요~ 이거 맞나요?,先生、私の手を見てください〜これで合ってますか?
혹시 오늘 저녁 메뉴 뭔지 아시나요?,もし、今晩のメニューは何かご存知ですか。
몇번 버스타야되는지 알아?,何番のバスに乗ればいいかわかりますか。
정말요?~ 저희처럼 설레시겠네요.,本当ですか?~私たちのようにワクワクされますでしょうね。
하하 그렇죠.,はははそうですね。
최대한 빨리 준비해드릴게요.,できるだけ早くご用意いたします。
상체 운동의 꽃은 복근 운동이지!,上体運動の花は腹筋運動だよ!
와 전 울릉도에서 왔는데.,わあ、私は鬱陵島から来たんですが。
런닝머신 먼저하자~,ランニングマシン、先にしよう~
저도 기도할래요 빨리 끝나길.,私もお祈りします、早く終わるようにと。
맞아 어려워 진짜 하 중국.,そうだね、難しい。本当に、はぁ…中国。
"강사님, 그 동안 바빴어요.",先生、ずっと忙しかったです。
몰라 서로 무슨 얘기 하는지.,知らないよ、お互いに何の話をしているのか。
기름진 튀김에 맥주 한 잔!,あぶら濃い揚げ物にビール一杯!
앞으로도 자주 올게요.,これからもよく来ますよ。
내일 7시에 같이 산책해요.,明日の7時に一緒に散歩しましょう。
그냥 거기로 가자.,ただそこに行きましょう。
알겠습니다 문의할게요 그러면.,わかりました、問い合わせます、それでは。
객실로 직접 보내드릴까요?,お部屋に直接お届けしましょうか。
진짜 안 무서운거 맞지?,本当に怖くないんだよね?
그거 먼저 타고 다음에 바이킹 타자.,それに先に乗って、次にバイキングに乗ろう。
내가 언니 닮아서 그렇지 뭐~,私が姉に似ているからだよ、ま~
싱가폴이 가고싶었구나?,シンガポールに行きたかったんだよね?
나는 오리요리는 꼭 먹고 싶어!,私は鴨料理はぜひ食べたい!
스트레칭은 같이 하자.,ストレッチは一緒にやろう。
너 왜 맨날 나한테 시켜?,なぜいつも私にやらせるの?
회원가입부터 하실래요?,会員登録からなさいますか?
근데 여기 계좌번호는 왜 필요한 거에요?,でも、ここの口座番号はどうして必要なんですか?
혼자 발야구를 어떻게 하니?,一人でどうやって草野球をやるの?
지름신이 막 몰려온다~,消費を煽る神がちょうど押し寄せる~
제기차기처럼 하면 되는 거 아냐?,蹴り玉のようにすればいいんじゃない?
어두워서 잘 나올까?,暗くてよく撮れるのか?
운동 조금만 더 해.,運動もう少しして。
네가 한번 해봐.,君がやってみろよ。
DNA의 힘인가 그리고 역시 피는 못 속여.,DNAの力なのか、そしてやはり血は騙せない。
"아니, 나 갑자기 탕수육도 먹고싶어.",いや、私は急に酢豚も食べたい。
주문도 너가 해주라.,注文も君がしてくれ。
내가 영어를 못하니까 어쩔 수 없잖아 말이 너무 심하다.,私が英語ができないから仕方ないじゃないか、言い過ぎだ。
응응 여유있게 준비하자.,うんうん、余裕をもって準備しよう。
일단 관광지 먼저 가보자.,まずは観光地から行ってみよう。
꾸준히 해야 살이 빠지겠지!,地道にやらなきゃ痩せらないだろう!
소음이 너무 심해서요.,騒音がとてもひどくて。
얼른 정리할게요.,すぐに片付けます。
그건 내가 할 말이고~!,それは私が言うことだ~!
면세점이 확실히 화장품이 저렴해.,免税店のほうが確かに化粧品が安い。
그리고 우리 뭐 좀 먹자.,そして私たち何か食べよう。
여기서 직진해서 사거리에서 우회전 하면 나와요.,この道をまっすぐ行って、四つ角を右に曲がると出ます。
그렇게 하려면 얼마나 걸릴까요?,そうすると、時間がどのくらいかかりますか。
가는길에 검색해봐.,行く途中で検索してみて。
난 한동안 완전 놀이공원에 미쳐서 일주일에 한번씩은 왔었어.,私はしばらくの間、完全に遊園地に夢中になって、週に一回は来ていたよ。
그냥 가서 먹으면 안될까?,そのまま行って食べてはいけないかな?
"아니에요, 저도 잘 부탁드립니다.",いいえ、私もよろしくお願いします。
오늘은 일정이 따로 없나요?,今日は日程が特にないんですか。
요즘 제일 잘나가는 라면이 뭔가요?,今一番人気のあるラーメンは何ですか。
나는 싱크홀이나 모가디슈 보고싶어.,私は、シンクホールやモガディシオを見たい。
"제발 정신 좀 차려, 맨날 까먹니?",お願いだからしっかりしてよ、いつも忘れてばかりじゃん。
좀 느끼하지 않을까~?,ちょっと脂っこくないかな~?
그러니깐 마스크는 언제쯤 벗을 수 있으려나 몰라.,だからマスクはいつごろ脱げるかわからない。
금강산도 식후경인데 츄러스부터 먹자~,花より団子なのに、チュロスから食べよう~
그러자 혹시 모르니깐 썬크림도 챙기자.,そうしよう、念のため日焼け止めクリームも用意しておこう。
김밥천국가자 라면은 거기지!,キムパッ天国に行こう、ラーメンはそこだ!
바다는 어때?,海はどう?
알겠어 또다른거있음 그것도사자.,分かった、他に何かあればそれも買おう。
된장하나 사가지고 갈까?,テンジャン一つを持って行きましょうか。
알겠어 화장실 금방다녀올게.,わかった、トイレすぐに行ってくる。
향수 같은 것도 좋아하시고.,香水なんかもお好きで。
나는 5시가 좋을 거 같아.,5時がいいと思う。
그럼 이따 늦지 말고 나와.,では、後で遅れずに出てきてね。
시원하게 얼음 많이 넣어주세요.,冷たくなるように氷を多めに入れてください。
그냥 줄넘기나 하자 그게 좋겠어 달리기는 조금 그래.,縄跳をしよう。それがいいと思う。ランニングはあまりしたくない。
"맞아요, 요즘 바빠서 오랜만에 나왔어요.",そうなんです、最近忙しくて久しぶりに出ました。
서울이랑 별반 다른게 없더라고요.,ソウルと別段違いはありませんでしたね。
한국생활은 어떠세요?,韓国での生活はどうですか?
불편하진 않으세요?,不便ではありませんか?
그러면 나는 잠 좀 더 잘래.,そうすれば、私はもう少し眠る。
근데 생각해보니까 두 명이서 떡볶이 2인분은 너무 적지 않아?,でも、考えてみれば二人でトッポッキ二人前は少なすぎない?
커피랑 비스킷 간단하게 준비해드릴게요.,コーヒーとビスケットを簡単にご用意します。
"귀찮긴하지, 그래도 간만이라 뭔가 설레는거야.",面倒くさいけど、でも久しぶりだから何かわくわくしてるんだよ。
나 사진 잘찍는 팁도 배워왔어.,私は写真をうまく撮るコツも学んできた。
알아놓은곳 있어?,どこか知ってる?
수건 몇 개 준비해드릴까요?,タオルを何枚ご用意しましょうか?
야호 신난다 축구해야지.,やった。嬉しい。サッカーしよう。
좋아 늦잠자다가 나가야겠다.,よし、寝坊してから出かけよう。
강아지들도 귀찮은 게 있나봐요.,子犬たちも面倒なことがあるようです。
게스트하우스는 혼자 올수있어 좋아요.,ゲストハウスは一人で来られていいですよ。
너무 좋다 그럼 우리 오늘 저녁에 만나서 포차갈래?,とてもいいよ。では私たち今晩会って屋台に行かないか?
여기 살치살 스테이크가 엄청 맛있다는데?,ここはサーロインステーキはとてもおいしいそうだけど?
나는 백화점 마니아거든.,私はデパートマニアなんだ。
크림 들어간 것도 맛있대.,クリーム入りも美味しいんだって。
알았어 늦으면 안된다진짜!,分かった遅れるなよ!
필카로 찍으면 감성사진 나오겠지?,フィルムカメラで撮れば感性のある写真が撮れるんだろうね?
한박스 3만원입니다.,一ボックスに3万ウォンです。
어렵네요 시범 한번만 보여주시면 따라할게요.,難しいですね、お手本を見せていただければ、真似しますよ。
따로 생각해둔건 없는데.,別に考えておいたのはないのだが。
맞아 행복 별거 없어~,そうだ幸せたいしたことないよ〜
가장 인기가 많은 곳이기도 하죠 기대해주셔도 좋아요.,一番人気のスポットでもあります、楽しみにしててください。
한복 대여해준다더라.,チマチョゴリをレンタルしてくれるって。
호캉스가 이렇게 맘편하고 즐거운줄 처음 알았어 진짜 종종 오고싶네.,ホテルバカンスがこんなに心が楽で楽しいとは初めて知ったよ、本当にたまに来たいな。
그렇구나 날씨가 중요하네.,なるほど、天気が大事なんだね。
그러시면 감사하죠.,そうしていただけると助かります。
요즘은 흡연실이 따로있어 흡연실에서 먼 자리로 앉자.,最近は喫煙室が別にあるので、喫煙室から遠い席に座ろう。
화장품도 필요해 천천히 보자.,化粧品も必要なのでゆっくり見てみよう。
경복궁보고 점심 먹으러가자.,景福宮を見てランチに行こう。
너무 좋은 계획이다 신난다.,とてもいい計画だね、うれしい。
어어 그럼 내가 아는 곳으로 가자.,あ、それなら私の知っているところに行こう。
"언능 식당가서, 맛있는거 먹으러 가자.",早く食堂に行って、おいしいものを食べよう。
저도 모임에 잘 참가해서 많이 배우고 싶어요.,私も会合によく参加して、たくさん学びたいです。
그럼 2개 시킬께.,では、2つ頼むね。
저는 봉천에서 왔습니다.,私はボンチョンから来ました。
그렇죠 그래서 저는 유학 다녀왔어요.,そうなんです、それで私は留学に行ってきました。
오호 신기한 메뉴네.,なんて変わったメニューでしょう。
일정표 확인 한번 하시구 조절하셔요!,日程表の確認を一度なさって、調節してください!
너도 정말 좋아할꺼야.,あなたもきっと気に入るわよ。
얼른 주문해야겠네요.,早速注文しなければなりませんね。
다음 고객님~,次のお客様~
제가 깔끔한 성격이라서요.,私がきれい好きな性格なので。
탁구채 가져왔어?,卓球ラケット持ってきた?
그거 먼저 시켜서 먹어보자.,それを先に頼んで食べてみよう。
공항에도 환전소 있는 걸로 알고 있는데요.,空港にも両替所があると知っていますけど。
아하 그렇군요 알겠습니다.,なるほど、わかりました。
근데 땀이 많이 나면 꼭 수분 보충을 해줘야 해.,でも、汗を沢山流したら、必ず水分補給をしなければならない。
준비해서 나와.,用意して出て。
선생님~ 2개씩 만들어봐요~,先生~2つずつ作ってみて~
체육반장 시범하는 거 잘 보고 있지요?,体育委員の見本よく見ていますよね?
그래그래 가서 둘러보는것도 나쁘지않겠다.,そうそう、行ってみるのも悪くないだろう。
어벤져스 좋지.,アベンジャーズいいね。
아침 7시 30분에 가져다 주세요.,朝7時30分に持ってきてください。
오늘 한번 먹어봐.,今日一度食べてみて。
네네 무엇을 주문하시겠습니까?,はい、何をご注文なさいますか。
저는 캘리포니아에서 왔습니다~ 타국에서 새로운 인연을 만난다는 건 정말 놀라운 일 같아요 그렇죠?,私はカリフォルニアから来ました~外国で新しい縁に出会うなんて、本当に驚くべきだと思います。そうですよね?
동해도 좋고 서해도 좋고.,東海でも西海でもいい。
내년정도에 계획잡아보려구요.,来年くらいに計画を立ててみようと思います。
제가 한국말을 잘 못해서 그래요.,私が韓国語が下手だからです。
뭘 그렇게 하신다는건가요?,何をするというんですか?
앞으론 서로 더 친절하게 이야기해보자.,これからはお互いにもっと親切に話してみよう。
놀이공원 앞까지 가는 버스가 있나?,遊園地の前まで行くバスはあるかな。
놀이공원 오랜만이다!,遊園地久しぶり!
한국 와보셨어요?,韓国に来たことはありますか。
아니면 위시리스트 확인해봐.,もしくは、ウィッシュリストを確認してみて。
오늘 같은 날은 머니 좀 써야 되는거야.,今日のような日はちょっとお金を使わないと。
저는 바다건너 인도네시아에서 왔습니다.,私は海の向こうのインドネシアから来ました。
구룡포는 이쪽으로 쭉 가셔서 지하철 타셔야 하세요.,九龍浦はこちらをまっすぐ行って、地下鉄に乗ってください。
또 시작인거니 진짜 양심도 없구나.,また始まったか、本当に良心もないんだね。
"경복궁은 지하철역이랑 가까우니까, 3호선을 타면 금방이겠다.",景福宮は地下鉄の駅に近いから、3号線に乗ればすぐだろう。
조식메뉴는 지금이 최고야.,朝食メニューはいまが最高だ。
그 때에 비하면 지금 많이 적응했다.,その時に比べれば、今はかなり慣れている。
얼른 준비하고 나온다구요.,すぐに用意して出てくるって。
잘 모르시나 봐요 한번 검색해 보세요.,よくわからないようですね。一度検索してみてください。
좋은하루되세요 고마워요.,よい一日をお過ごしください。ありがとうございました。
30분 맞춰서 꼭 오세요.,30分に合わせてぜひお越しください。
아맞다 나 신발사야하는데!,ああ、そうだ、私靴を買わないと!
난 예쁜 건 다 사고 싶다 너는?,私は可愛いものは全部買いたい、あなたは?
여기 빈칸 다 채워야하나요?,ここの空欄を全部埋める必要がありますか。
여름이라 네일 하러 오는 사람이 더 많죠?,夏なので、ネイルをしに来る人の方が多いですよね?
너두 같은걸로 사는 구나?,あなたも同じものを買うのね。
거리도 구경할 겸 천천히 걸어가자~!,街中も見物がてら、ゆっくり歩いて行こう~!
한국에서는 이렇게 해서 먹는대.,韓国ではこうやって食べるんだって。
전신 운동이 중요하지.,全身運動が大事です。
만원어치만 주세요.,一万ウォン分だけください。
오늘 일정은 몇시부터 시작일까?,今日の予定は何時からだろう。
아.그럼 그냥 다 함께 운동하러 가요 과제하기 싫어요.,ああ。じゃあ、みんなで一緒に運動しましょう、課題したくないです。
저녁 먹고 난 후에 가면 되겠지?,夕食後に行けばいいよね。
아오리는 여섯개 오천원입니다.,アオリは6つで5千円です。
"비싸다고만 생각했는데, 할인이 생각보다 많이 되는 것 같아~",高いと思っていたけど、思ったよりたくさん割引されるみたいだね~
짐은 트렁크에 실으면 될거같아.,荷物はトランクに乗せればいいと思う。
하나는 모자랄것같은데요.,一つは足りないと思うんですけど。
"저도 강아지 너무 키우고 싶은데, 부모님이 자꾸 반대해요.",私も犬をとても飼いたいのですが、両親がしきりに反対しています。
오늘은 다른 거 먹어보자.,今日はほかのものを食べてみよう。
우선 좀 볼께요.,とりあえず見てみますね。
나는 원피스수영복을 사고 싶은데 너는?,私はワンピースの水着を買いたいけど、あなたは?
계속 여행만 하면서 힐링하고파.,ずっと旅だけして癒されたい。
비행기타면 저녁 바로 줄거야.,飛行機に乗れば、夕食をすぐもらえるよ。
공원 한 바퀴 돌고 돌아오면 시간 딱 맞을듯?,公園一周して戻ってきたらピッタリだと思う。
그냥 자유여행이지.,ただの自由旅行だよ。
백화점은 귀국 전날에 가는게 좋지 않을까?,デパートは帰国の前日に行った方がいいと思う。
메뉴판에서 골라봐 뭐 먹을건데?,メニューから選んで、何を食べるの?
아직 시간 많은데 뭐 그리 급해.,まだ時間があるのに、何でそんなに急ぐの。
나는 열쇠고리를 사고싶어.,私はキーホルダーが買いたい。
그냥 두 봉지 주세요~,そのまま2袋ください~
치즈케이크는 없어요?,チーズケーキはありませんか?
나도 같이 검색하고 정보를 공유하자.,私も一緒に検索して情報を共有しましょう。
얼른 시작하렴.,早く始めなさい。
중국의 간단한 디저트?,中国の簡単なデザート?
서점을 가려고 합니다.여기 서점있나요?,本屋に行きたいです。こちらに本屋はありますか?
좋지 거기로 언제 구경 갈까?,いいね、いつあそこに見に行こうかな?
유제품은 C코너에 있습니다.,乳製品はCコーナーにございます。
그래그래 가서 시향해보고 득템하자.,わかった、行って試香してゲットしましょう。
"근처에 맛있는 뚱카롱 가게 있는데, 걸어가기엔 좀 멀더라고.",近くにおいしいトゥンカロンの店があるけど、歩るいて行くにはちょっと遠かった。
열심히 하고 오자.,一生懸命やってこよう。
저녁은 뭘로 먹을까?,夕食は何にする?
그러자 맛집은 여기서 멀어?,そうしよう。おいしい店はここから遠い?
그게 입맛에 잘 맞더라고.,それがお口によく合っていたよ。
응.라켓 빌리러 다녀올게.,はい。ラケットを借りに行ってきます。
내려올 때는 괜찮았어요?,降りるときは大丈夫でしたか?
공항에 순대국밥을 팔까.?,空港でスンデクッパを売ってるかな。
생각나는거 있어?,何か思い浮かぶのがある?
컷팅 해 주세요.,カットしてください。
그래도 혹시 모르니까 다시 한번 더 확인해보자.,それでも念のためもう一度確認してみよう。
조식먹고 올라가서 나는 양치해야겠다.,朝食を食べてから上がって私は歯磨きをしなければならない。
우리 어떤 메뉴를 주문할까?,私たちはどんなメニューを頼もうか?
난 너 없으면 운동도 못해.,私はあなたがいなきゃ運動もできない。
다음엔 패키지말고 자유여행으로 가자.,今度はパッケージではなく自由旅行に行こう。
"앞으로 상체, 하체운동 번갈아서 하자.",これから上半身、下半身運動を交互にしよう。
빠짐없이 준비해서 가자.,抜かりなく準備して行こう。
친절하게 안내도 해주시고요.,親切に案内もしてくださりますし。
아몬드 가루가.,アーモンドパウダーが。
여분의 키가 없네요.,合鍵がありませんね。
"그러면 순두부, 공기밥 그리고 돈까스로 주문 하시는 거 맞으시죠?",そうしますと、スンドゥブ、ライス、とんかつでよろしいでしょうか。
그거 써 본 사람들이 다들 엄청 촉촉하다고 하더라고.,それを使ったことがある人たちが、 みんなすごくしっとりしてるって言ってた。
영화관은 가지 말자고.,映画館には行かないようにしましょう。
전통미를 볼수 있는 곳이었으면 좋겠다!,伝統美が見られるところであってほしい!
밥먹고 바로자면 소화안되는데.,ご飯を食べてすぐ寝ると消化できないよ。
vip룸으로 부탁드립니다.,vipルームでお願いします。
글쎄 굉장히 오래 되었겠지?,さあ、とても古くなっただろうね。
버스카드야 당연히 있지.,バスカードならもちろんあるよ。
박력분 몇 그램이 필요한가요?,薄力粉は何グラムいりますか?
거기 전자파리채 있지 않아요?,そこに電子ハエたたきがあるのではないですか?
뭐가 유명한 음식이야?,何が有名な食べ物なの?
자꾸이렇게 할꺼야?,ずっとこうするの?
난 맛있더라구.,私はおいしかったよ。
그건 가능해.,それはできる。
우리 운동 따로 해야되겠네.,私たちは別々に運動しないとね。
뭐 다들 살빼러 오시는거니까요.,まあ、みんな痩せるために来られますからね。
건강식품 사드리려구.,健康食品を買ってあげようと思ってて。
소독약도 쓸 수 있을까요?,消毒薬も使えますか?
제가 갖고 오겠습니다.,私が持ってきます。
그러게 날씨가 이렇게 갑자기 바뀔 줄 몰랐네.,そうだね、こんな急に天気が変わるとは思わなかった。
창고 나올땐 문 닫구 나와주세요.,倉庫を出るときはドアを閉めてください。
앉아서 좀만 기다려주세요.,おかけになって少々お待ちください。
저기 화장실이 어디있나요?,あの、トイレはどこですか?
부산이 짱이에요.,釜山が一番です。
농담이고 식단까지 잘 짜드릴게요.,冗談ですし、メニューまでよく作りますよ。
혹시 매점은 어디에 있나요?,ちなみに売店はどこにありますか?
허리에 무리 안 가게 준비운동부터 하죠.,腰に無理がかからないように準備運動からしましょう。
"아뇨, 스트레칭부터 해주셔야 합니다.",いいえ、ストレッチからしてください。
타고 남산 돈까스도 먹을거에요.,乗って南山のとんかつも食べます。
그럼 지금 버스를 탈까요?,では、今からバスに乗りましょうか?
오랜만에 하는 데이트인데 조금 서운하다.,久しぶりのデートなのにちょっと寂しい。
친절하신 분이네요 감사합니다.,親切な方ですね、ありがとうございます。
오냐 아 그럼 나 가방 좀 잠깐 들어주라.,うん、私のカバンをちょっと持ってくれ。
그치그치 그렇게 하면되!,そうそう、そうすればいいんだ!
나 향수도 좀 사야하는데.,私、香水も買わなくちゃ。
다음에 랍스터 먹으러 가야겠다.,今度ロブスターを食べに行くよ。
내일 아침 10시 표로 2장 주세요.,明朝10時のチケットを二枚ください。
쳇 그런거냐 아쉽네 얻어먹으려고 했는데.,ちっ、そういうことか惜しい、おごってもらおうと思ったのに。
그것만 시키면 되는거야?,それだけ頼めばいいのか?
우리 둘째날 가볼까?,私たちは2日目に行ってみようか。
안주는 뭘로 드릴까요?,おつまみは何になさいますか。
아마 될거야.,たぶんできる。
꼭 챙겨!,必ず取りそろえて!
여기 반찬이 맛있어서 또 사러올께요.,ここのおかずが美味しかったので、また買いに来ます。
겨울은 안왔으면 좋겠어.,冬は来ないといい。
지금 버거킹으로 가서 주문하자.,今からバーガーキングに行って注文しよう。
예매하고 있을게 다녀와.,予約してるから、行ってきて。
나도 그래 왜 그럴까 모르겠어.,私もそうなんだ。なんでそうなのか分からない。
가서 정하는 걸로 하자.,行って決めることにしよう。
세수만 하고 올게~,顔を洗ってくるよ~
저거 타고 한 번 가보자~,あれに乗って一度行ってみよう〜
들어가는 재료가 꽤 많네요.,入る材料が結構多いですね。
그래도 여기까지 왔는데 조식은 먹어야지.,それでもここまで来たのに朝食は食べなければ。
"꾀병이라니, 무슨 말을 그렇게 해.",仮病とは、どういうことですか。
배를 타시면서 칵테일도 즐길 수 있어요.,船に乗りながらカクテルも楽しめます。
유럽 패키지는 거의 7시부터 일정이 시작돼.,ヨーロッパパッケージはほとんど7時から日程が始まるよ。
그렇구나 그렇구나 스카프나 사러 가자.,そうか、そうか、スカーフでも買いに行こう。
오른쪽으로 가신 후 스타벅스 매장 왼편에 있습니다.,右に行って、スターバックスの左側にあります。
젊을 때야 이럴 수 있으니 맘껏 돌아댕겨보자.,若いときにはこうすることができるから歩き回ってみよう。
너는 어떤거 사려고?,あなたは何を買うつもりなの?
다리운동부터 시작해보자.,足の運動から始めよう。
나는 우선 시원한 맥주 한 캔 먼저 마셨으면 좋겠어.,私はとりあえず、冷えたビールを一本飲みたい。
25개씩 3세트 했어!,25個ずつ3セットやった!
나도 화장품부터 살거야.,私も化粧品から買う。
코토는 몇살이에요?,コトはいくつですか?
너는 돌아다니는 걸 싫어하니까 호캉스가 맞긴 하겠다.,君は歩き回るのが苦手だから、確かホカンスに合いそう。
와 잘되었다 얼른 한라산 가자.,わー、よかった。早くハンラサンに行こうよ。
밥 먹을 시간은 없겠지?,ご飯を食べる時間はないだろうね。
알았어 근데 뭐 사줄거야?,分かった、でも何を買ってくれる?
바나나 3천원입니다.,バナナ3千ウォンです。
줄 기다리고있어 얼른다녀올게.,並んでいて、早く行ってくる。
저거 부터 타자.,あれから乗ろう。
나먼저 씻고 나올게.,私、先にシャワーしてくるよ。
불고기 먹을까?,プルゴギ食べようか?
오케이 김치찌개 좋아.,オーケー、キムチチゲいいよ。
불고기 먹어보고 싶네.,プルコギ食べてみたいな。
김치찌개 맛있겠다.,キムチチゲおいしそう。
인기제품이라 올때마다 없었거든요.,人気商品なので、来るたびになかったんです。
저기 있는 카페가는 거 어때?,あそこのカフェに行くのはどう?
맞아요 특가가 있어서 다행이네요.,そうですね、特価があって良かったですね。
방이 마침 있습니다 총 6분 방세개 예약 도와드리겠습니다.,部屋がちょうどあります、合計6名様に三つの部屋のご予約を手伝いたします。
드디어 네가 데이트비용을 내는 날이 오는구나.,ついに君がデートの費用を払う日が来るんだな。
그래.그럼 밥 먹고 갈래?,そうだね、じゃあご飯食べていく?
구미에서 경주는 가깝나요?,亀尾から慶州は近いのですか?
조금만 더 가면 여기서 유명한 식당이 있대.,もう少し先に行くとここで有名なレストランがあるそうよ。
가까운 편이에요 가보실려구요.,近いほうですよ、行ってみようと思います。
오늘은 내가 다 낼게 걱정 마.,今日は私が全部出すから心配するな。
어후 너무 좋아 서브웨이.,ああ、大好きだよ、サブウェイ。
너는 여전히 아기자기한거 좋아하는구나.,君は未だにこまごまとしていてかわいい物が好きなんだね。
나 시간 있어.,私は時間あるわ。
새로 나온 메뉴면 앞에서 판촉을 하고 있겠지.,新メニューなら、店頭で販促をしているだろう。
오늘은 체력이 넘칠거에요.,今日は体力がみなぎるでしょう。
